6/21/2016,32.259998,32.380001,32.09,32.32,15476500,32.076852
6/20/2016,32.07,32.439999,32.009998,32.169998,21961600,31.927979
6/17/2016,31.73,31.809999,31.469999,31.76,27047900,31.521066
6/16/2016,31.440001,31.77,31.219999,31.690001,18547900,31.451593
6/15/2016,32.25,32.259998,31.59,31.610001,23783300,31.372195
6/14/2016,32.009998,32.240002,31.790001,32.139999,18754300,31.898206
6/13/2016,32.049999,32.5,32.040001,32.169998,23004800,31.927979
6/10/2016,31.700001,32.240002,31.65,32.040001,35749100,31.79896
6/9/2016,31.68,32,31.68,31.940001,11276800,31.699712
6/8/2016,31.799999,32,31.790001,31.889999,12732100,31.650087
6/7/2016,31.75,32.02,31.700001,31.879999,19339100,31.640162
6/6/2016,31.639999,31.82,31.58,31.68,15139600,31.441668
6/3/2016,31.74,31.74,31.4,31.620001,15777500,31.38212
6/2/2016,31.559999,31.76,31.450001,31.76,14140100,31.521066
6/1/2016,31.620001,31.719999,31.469999,31.66,17753500,31.421818
5/31/2016,31.51,31.65,31.309999,31.59,23040200,31.352345
5/27/2016,31.6,31.65,31.450001,31.57,13341300,31.332495
5/26/2016,31.49,31.629999,31.4,31.49,12692300,31.253097
5/25/2016,31.200001,31.57,31.15,31.389999,18359600,31.153849
5/24/2016,30.5,31.120001,30.450001,31.059999,23699200,30.826331
5/23/2016,30.23,30.48,30.129999,30.23,20881900,30.002576
5/20/2016,29.73,30.379999,29.700001,30.15,22777300,29.923178
5/19/2016,29.77,29.93,29.5,29.629999,21740900,29.407089
5/18/2016,30.030001,30.25,29.780001,29.99,22469900,29.764381
5/17/2016,30.57,30.57,29.860001,29.98,25709900,29.754456
5/16/2016,29.9,30.559999,29.879999,30.389999,21826100,30.161372
5/13/2016,29.860001,30.200001,29.84,29.91,19999600,29.684983
5/12/2016,30.110001,30.24,29.57,29.76,20826700,29.536112
5/11/2016,30.16,30.25,29.969999,30.059999,15754200,29.833854
5/10/2016,30,30.18,29.82,30.139999,17013800,29.913253
5/9/2016,30.08,30.17,29.76,29.799999,16888300,29.57581
5/6/2016,29.610001,30.110001,29.52,30.040001,19632200,29.814006
5/5/2016,29.870001,30.02,29.75,29.9,23393300,29.675058
5/4/2016,30.17,30.209999,29.700001,29.85,23278800,29.625435
5/3/2016,30.41,30.559999,30.09,30.360001,27111100,29.873554
5/2/2016,30.450001,30.690001,30.360001,30.610001,21086600,30.119548
4/29/2016,30.860001,30.870001,30.1,30.280001,36443700,29.794836
4/28/2016,31.450001,31.709999,31.030001,31.110001,25146400,30.611537
4/27/2016,31.25,31.799999,31.190001,31.75,20006200,31.241282
4/26/2016,31.389999,31.700001,31.17,31.4,20976400,30.896889
4/25/2016,31.360001,31.5,31.200001,31.389999,19315700,30.887049
4/22/2016,31.74,31.860001,31.219999,31.639999,29625600,31.133044
4/21/2016,31.940001,32.060001,31.809999,31.969999,28431400,31.457756
4/20/2016,31.32,32.259998,31.25,32,57629800,31.487276
4/19/2016,31.700001,31.809999,31.4,31.6,33619300,31.093686
4/18/2016,31.43,31.719999,31.379999,31.65,21566600,31.142884
4/15/2016,31.790001,31.889999,31.379999,31.459999,28782800,30.955927
4/14/2016,31.780001,31.889999,31.549999,31.799999,21620900,31.29048
4/13/2016,31.969999,32.18,31.950001,32.130001,19968100,31.615194
4/12/2016,31.879999,31.940001,31.379999,31.860001,16774200,31.34952
4/11/2016,31.9,32.34,31.66,31.67,19707700,31.162564
4/8/2016,31.76,32.02,31.48,31.629999,17031900,31.123204
4/7/2016,31.889999,31.9,31.35,31.549999,23738200,31.044486
4/6/2016,31.969999,32.23,31.77,32.080002,15740600,31.565996
4/5/2016,31.889999,32.119999,31.719999,31.9,20080000,31.388878
4/4/2016,32.200001,32.380001,31.74,32,21581600,31.487276
4/1/2016,32.27,32.470001,32.099998,32.450001,18049700,31.930067
3/31/2016,32.529999,32.66,32.32,32.349998,17880000,31.831667
3/30/2016,32.450001,32.75,32.290001,32.709999,16598000,32.185899
3/29/2016,31.93,32.439999,31.73,32.380001,15313200,31.861189
3/28/2016,31.870001,32,31.620001,31.9,11433000,31.388878
3/24/2016,31.870001,31.950001,31.700001,31.879999,14211900,31.369198
3/23/2016,32.470001,32.470001,31.98,32,18765300,31.487276
3/22/2016,32.16,32.459999,31.950001,32.32,22200400,31.802149
3/21/2016,32.23,32.419998,31.950001,32.34,21760900,31.821829
3/18/2016,32.16,32.689999,32.060001,32.68,49934200,32.156381
3/17/2016,31.76,32.169998,31.700001,31.98,22865300,31.467596
3/16/2016,31.49,31.799999,31.17,31.690001,26298400,31.182244
3/15/2016,31.34,31.65,31.059999,31.65,16927700,31.142884
3/14/2016,31.66,31.690001,31.299999,31.43,17438600,30.926409
3/11/2016,31.67,31.790001,31.530001,31.76,22811200,31.251122
3/10/2016,31.139999,31.4,30.379999,31.25,29584800,30.749293
3/9/2016,30.83,31.040001,30.67,30.870001,14707800,30.375382
3/8/2016,30.83,30.879999,30.379999,30.559999,19104900,30.070348
3/7/2016,30.59,31.120001,30.5,30.940001,18858200,30.444261
3/4/2016,30.5,30.860001,30.049999,30.629999,20356800,30.139226
3/3/2016,31.129999,31.35,30.540001,30.58,25625200,30.090028
3/2/2016,30.299999,30.870001,30.120001,30.540001,23779800,30.05067
3/1/2016,29.93,30.530001,29.75,30.370001,25502600,29.883394
2/29/2016,29.719999,30.139999,29.58,29.59,22903100,29.115891
2/26/2016,29.879999,30.08,29.700001,29.799999,19902200,29.322525
2/25/2016,29.32,29.620001,28.950001,29.620001,17571400,29.145411
2/24/2016,28.52,29.299999,28.379999,29.190001,21593600,28.7223
2/23/2016,29.299999,29.35,28.6,28.799999,26638200,28.338548
2/22/2016,29.110001,29.540001,29,29.35,23893100,28.879736
2/19/2016,29.200001,29.33,28.709999,28.709999,42056700,28.24999
2/18/2016,29.530001,29.76,29.379999,29.42,20623300,28.948615
2/17/2016,28.860001,29.620001,28.73,29.469999,27691700,28.997813
2/16/2016,28.75,28.950001,28.360001,28.780001,30705200,28.31887
2/12/2016,28.57,28.700001,28.139999,28.639999,19699000,28.181111
2/11/2016,27.83,28.41,27.68,28.219999,28450200,27.767841
2/10/2016,28.879999,29,28.190001,28.23,27267800,27.777681
2/9/2016,28.49,29.15,28.41,28.809999,22902600,28.348388
2/8/2016,28.74,28.98,28.299999,28.82,28725900,28.358228
2/5/2016,29.58,29.76,28.91,29.040001,27957500,28.574704
2/4/2016,29.139999,29.879999,29.110001,29.77,29257800,29.293007
2/3/2016,29.719999,29.719999,28.52,29.34,44660100,28.869896
2/2/2016,30.450001,30.49,29.629999,29.799999,24994300,29.066691
2/1/2016,30.719999,31.120001,30.639999,30.82,19015100,30.061592
1/29/2016,30.209999,31.030001,30.1,31.02,38311400,30.256671
1/28/2016,30.02,30.18,29.75,29.969999,22028100,29.232508
1/27/2016,29.879999,30.219999,29.639999,29.809999,26384100,29.076445
1/26/2016,29.610001,30.049999,29.610001,29.940001,24754900,29.203247
1/25/2016,29.99,30.219999,29.57,29.6,26441000,28.871614
1/22/2016,30.120001,30.24,29.51,29.93,25326500,29.193493
1/21/2016,29.65,30.030001,29.24,29.66,30157400,28.930137
1/20/2016,29.35,29.870001,29.209999,29.59,39598200,28.86186
1/19/2016,29.98,30.059999,29.48,29.799999,28878100,29.066691
1/15/2016,29.73,30.5,29.450001,29.76,76373900,29.027676
1/14/2016,31.969999,32.869999,31.799999,32.740002,48728200,31.934347
1/13/2016,32.759998,32.93,31.83,31.91,34445700,31.124769
1/12/2016,32.759998,32.889999,32.27,32.68,28587700,31.875822
1/11/2016,31.809999,32.220001,31.68,32.060001,27732400,31.27108
1/8/2016,32.09,32.220001,31.43,31.51,29953800,30.734613
1/7/2016,32.279999,33.009998,31.84,31.84,37680500,31.056492
1/6/2016,33.25,33.52,32.799999,33.080002,25491300,32.26598
1/5/2016,33.959999,34,33.529999,33.830002,16709500,32.997525
1/4/2016,33.880001,34.009998,33.459999,33.990002,27882200,33.153587
12/31/2015,34.82,34.959999,34.439999,34.450001,14736700,33.602267
12/30/2015,35.380001,35.450001,34.950001,34.990002,11566800,34.12898
12/29/2015,35.009998,35.59,35.009998,35.439999,14188600,34.567903
12/28/2015,34.950001,35,34.57,34.93,9449400,34.070455
12/24/2015,35.07,35.259998,34.959999,34.98,5893800,34.119224
12/23/2015,34.950001,35.049999,34.779999,35,12526500,34.138732
12/22/2015,34.360001,34.779999,34.27,34.73,18422000,33.875376
12/21/2015,34.110001,34.299999,33.82,34.240002,18006800,33.397435
12/18/2015,34.73,34.75,33.860001,33.869999,41336600,33.036538
12/17/2015,35.32,35.369999,34.759998,34.91,24963600,34.050946
12/16/2015,35.360001,35.470001,34.77,35.299999,23257900,34.431349
12/15/2015,34.650002,35.349998,34.639999,35.18,24051300,34.314303
12/14/2015,34.380001,34.48,33.880001,34.470001,19357100,33.621775
12/11/2015,34.310001,34.650002,34.200001,34.27,21251400,33.426696
12/10/2015,34.849998,35.07,34.66,34.77,17400700,33.914392
12/9/2015,34.880001,35.220001,34.509998,34.810001,22548300,33.953409
12/8/2015,34.669998,34.950001,34.419998,34.75,13380200,33.894884
12/7/2015,34.790001,35.169998,34.75,34.990002,17731900,34.12898
12/4/2015,34.110001,35.029999,34,34.939999,24901000,34.080207
12/3/2015,34.970001,34.990002,34,34.040001,30131100,33.202356
12/2/2015,35.09,35.41,34.810001,34.830002,18688200,33.972917
12/1/2015,35,35.200001,34.709999,35.09,23560200,34.226517
11/30/2015,34.549999,34.900002,34.43,34.77,21785800,33.914392
11/27/2015,34.540001,34.68,34.400002,34.459999,6620900,33.612019
11/25/2015,34.259998,34.740002,34.139999,34.450001,17939400,33.602267
11/24/2015,34.330002,34.439999,33.900002,34.360001,21413500,33.514481
11/23/2015,34.66,34.849998,34.41,34.48,20152900,33.631527
11/20/2015,34.48,35.290001,34.48,34.66,41137700,33.807098
11/19/2015,33.220001,34.73,33.130001,34.299999,45381600,33.455957
11/18/2015,32.73,33.240002,32.619999,33.16,18619800,32.34401
11/17/2015,32.150002,32.880001,32.009998,32.639999,22636400,31.836805
11/16/2015,32.09,32.259998,31.93,32.099998,29899700,31.310093
11/13/2015,32.27,32.380001,31.959999,32.110001,23673200,31.319849
11/12/2015,32.709999,32.919998,32.389999,32.400002,23265400,31.602713
11/11/2015,33.16,33.380001,32.799999,32.860001,19864700,32.051393
11/10/2015,33.169998,33.27,32.810001,33.209999,22451700,32.392779
11/9/2015,33.599998,33.830002,33.080002,33.349998,24168700,32.529333
11/6/2015,33.93,33.970001,33.41,33.84,23701700,33.007277
11/5/2015,34.099998,34.200001,33.73,34,16486100,33.16334
11/4/2015,34.27,34.27,33.900002,34.150002,20762100,33.30965
11/3/2015,34,34.41,33.98,34.310001,18167000,33.231619
11/2/2015,33.73,34.279999,33.639999,34.110001,21743100,33.037905
10/30/2015,34.099998,34.290001,33.860001,33.860001,24693900,32.795762
10/29/2015,34.200001,34.290001,33.77,34.029999,21325200,32.960417
10/28/2015,34.470001,34.709999,34.119999,34.709999,21908400,33.619045
10/27/2015,34.41,34.549999,34.310001,34.470001,22630100,33.38659
10/26/2015,34.77,34.959999,34.549999,34.59,22646900,33.502818
10/23/2015,34.540001,35.029999,34.400002,34.900002,42796600,33.803076
10/22/2015,33.700001,34.5,33.59,34.400002,39572600,33.318791
10/21/2015,33.669998,34.049999,33.32,33.369999,31928800,32.321162
10/20/2015,33.400002,33.700001,33.310001,33.439999,24416100,32.388961
10/19/2015,32.880001,33.619999,32.869999,33.59,37624000,32.534248
10/16/2015,32.75,33.200001,32.48,33.040001,28659200,32.001536
10/15/2015,32.84,33.060001,32.459999,32.75,37634800,31.72065
10/14/2015,31.389999,32.93,30.85,32.799999,75954800,31.769077
10/13/2015,32.029999,32.48,31.98,32.040001,35588600,31.032966
10/12/2015,32.16,32.32,32,32.209999,18795000,31.197621
10/9/2015,32.369999,32.549999,31.940001,32.139999,24209900,31.129822
10/8/2015,32.23,32.599998,31.98,32.52,27794600,31.497879
10/7/2015,32,32.419998,31.719999,32.32,36930100,31.304165
10/6/2015,31.16,31.85,31.110001,31.74,35530200,30.742394
10/5/2015,30.73,31.379999,30.559999,31.209999,34842500,30.229052
10/2/2015,29.67,30.530001,29.530001,30.51,27901500,29.551054
10/1/2015,30.209999,30.280001,29.459999,30,29832800,29.057084
9/30/2015,29.559999,30.32,29.540001,30.139999,41051700,29.192683
9/29/2015,28.83,29.35,28.76,29.24,34169600,28.320971
9/28/2015,28.68,29.360001,28.639999,28.76,42291000,27.856058
9/25/2015,28.940001,29.120001,28.629999,28.809999,29192300,27.904486
9/24/2015,28.379999,28.67,27.870001,28.48,32754700,27.584858
9/23/2015,29.02,29.09,28.59,28.74,25984000,27.836686
9/22/2015,28.67,28.9,28.48,28.67,28576200,27.768886
9/21/2015,29.09,29.34,28.940001,29.16,24417100,28.243485
9/18/2015,29.219999,29.42,28.809999,29.02,60693400,28.107886
