1/12/2016,12.72,13.24,12.4,12.72,25671300,12.72
1/11/2016,13.37,13.46,12.21,12.53,43159100,12.53
1/8/2016,13.78,13.95,13.29,13.33,29064200,13.33
1/7/2016,13.86,14.27,13.63,13.66,26029200,13.66
1/6/2016,14.5,14.69,14.11,14.22,26835100,14.22
1/5/2016,14.42,15.08,14.36,14.82,29806700,14.82
1/4/2016,13.83,14.36,13.81,14.33,22622300,14.33
12/31/2015,14.1,14.29,14.03,14.16,13249400,14.16
12/30/2015,14.27,14.44,14.1,14.16,10943700,14.16
12/29/2015,14.35,14.51,14.23,14.34,16104200,14.34
12/28/2015,14.45,14.51,14.05,14.19,17658500,14.19
12/24/2015,14.2,14.59,14.19,14.48,14285500,14.48
12/23/2015,13.72,14.3,13.55,14.3,59121400,14.3
12/22/2015,14.8,14.95,14.52,14.61,27101100,14.61
12/21/2015,14.44,14.79,14.33,14.77,22217300,14.77
12/18/2015,14.38,14.73,14.26,14.36,38534200,14.36
12/17/2015,14.65,14.77,14.25,14.32,29024400,14.32
12/16/2015,14.36,14.45,13.78,14.07,21968200,14.07
12/15/2015,13.77,14.37,13.74,14.18,26395400,14.18
12/14/2015,14.43,14.48,13.51,13.66,35155800,13.66
12/11/2015,14.32,14.44,13.99,14.04,23718100,14.04
12/10/2015,14.29,14.8,14.26,14.66,14817000,14.66
12/9/2015,14.6,14.67,14.24,14.32,20917100,14.32
12/8/2015,14.61,14.7,14.42,14.6,18188000,14.6
12/7/2015,15.35,15.47,14.71,14.85,23579100,14.85
12/4/2015,15.54,15.93,15.4,15.5,19068500,15.5
12/3/2015,15.95,16.200001,15.5,15.61,15210100,15.61
12/2/2015,16.49,16.59,15.72,15.82,16121100,15.82
12/1/2015,16.18,16.629999,16.120001,16.549999,20138300,16.549999
11/30/2015,15.59,16.01,15.5,15.93,13495300,15.93
11/27/2015,15.55,15.64,15.47,15.56,5019000,15.56
11/25/2015,15.4,15.78,15.35,15.58,10003300,15.58
11/24/2015,15.22,15.66,15.15,15.63,12222500,15.63
11/23/2015,15.54,15.67,15.07,15.32,14049000,15.32
11/20/2015,16,16.1,15.34,15.43,24068900,15.43
11/19/2015,15.71,16.280001,15.71,15.87,18278900,15.87
11/18/2015,15.39,15.69,15.3,15.61,20071300,15.61
11/17/2015,15.03,15.73,14.94,15.28,25249600,15.28
11/16/2015,14.95,15.2,14.65,14.89,23731800,14.89
11/13/2015,15.3,15.38,14.86,15,21071200,15
11/12/2015,15.28,15.75,15.28,15.35,14296800,15.35
11/11/2015,15.64,15.79,15.47,15.5,16199800,15.5
11/10/2015,15.74,15.85,15.42,15.55,24591700,15.55
11/9/2015,16.360001,16.450001,15.8,15.84,23643000,15.84
11/6/2015,16.440001,16.77,16.1,16.450001,18047800,16.450001
11/5/2015,17.52,17.719999,16.360001,16.51,26767000,16.51
11/4/2015,18.049999,18.049999,17.1,17.440001,19246900,17.440001
11/3/2015,17.1,17.99,17.09,17.84,22131500,17.84
11/2/2015,16.959999,17.290001,16.799999,17.09,18767100,17.09
10/30/2015,16.379999,16.620001,16.200001,16.559999,19248400,16.559999
10/29/2015,16.690001,16.74,16.190001,16.209999,17073800,16.209999
10/28/2015,16.799999,17.110001,16.58,16.92,15151700,16.92
10/27/2015,16.52,16.799999,16.52,16.68,14697600,16.68
10/26/2015,17.16,17.25,16.5,16.58,14901400,16.58
10/23/2015,16.9,17.32,16.809999,17.24,22439400,17.24
10/22/2015,16.4,17.01,16.07,16.719999,33986100,16.719999
10/21/2015,16.49,16.93,15.93,16.43,48737400,16.43
10/20/2015,18.9,19.049999,16.610001,17.09,67592500,17.09
10/19/2015,18.370001,19.219999,18.32,19.16,27543300,19.16
10/16/2015,18.74,18.83,18.23,18.5,15540400,18.5
10/15/2015,18.870001,19.15,18.5,18.66,20397700,18.66
10/14/2015,18.77,19.299999,18.52,18.82,34627900,18.82
10/13/2015,17.809999,18.559999,17.74,18.18,21778500,18.18
10/12/2015,18.540001,18.629999,17.719999,18.030001,22494700,18.030001
10/9/2015,18.629999,18.85,17.9,18.16,23392500,18.16
10/8/2015,18.59,19.1,18.450001,18.719999,33619600,18.719999
10/7/2015,18.389999,18.92,18.219999,18.620001,41913500,18.620001
10/6/2015,17.629999,18.299999,17.34,18.219999,52110000,18.219999
10/5/2015,16.32,17.84,16.200001,17.57,63718700,17.57
10/2/2015,15.22,15.95,15.15,15.91,49688200,15.91
10/1/2015,14.99,15.04,14.5,14.77,37460500,14.77
9/30/2015,14.73,15.33,14.7,14.98,28066300,14.98
9/29/2015,14.26,14.69,14.15,14.38,25529200,14.38
9/28/2015,14.67,14.73,13.92,14.06,30448600,14.06
9/25/2015,15.34,15.59,14.65,14.91,28917300,14.91
9/24/2015,14.8,15.52,14.6,15.34,32800800,15.34
9/23/2015,15.43,15.43,14.8,14.81,22567900,14.81
9/22/2015,15.35,15.82,15.17,15.41,22763900,15.41
9/21/2015,15.62,15.98,15.46,15.75,19024500,15.75
9/18/2015,16.08,16.190001,15.36,15.5,36698200,15.5
