7/8/2016,40.639999,41.32,40.419998,41.290001,6617400,41.290001
7/7/2016,40.52,40.77,40.139999,40.389999,6272900,40.389999
7/6/2016,39.779999,40.59,39.529999,40.509998,9232700,40.509998
7/5/2016,39.400002,40.150002,39.279999,40.150002,7336700,40.150002
7/1/2016,39.689999,40.709999,39.419998,39.610001,8179300,39.610001
6/30/2016,38.23,39.98,38.139999,39.630001,15053000,39.630001
6/29/2016,37.810001,38.25,37.5,38.02,7641400,38.02
6/28/2016,36.66,37.220001,36.400002,37.18,6306600,37.18
6/27/2016,36.599998,36.66,35.77,36.150002,9337000,36.150002
6/24/2016,37.5,38.049999,36.82,36.98,23589200,36.98
6/23/2016,38.66,39.060001,38.400002,38.919998,5674100,38.919998
6/22/2016,38.740002,38.889999,38.209999,38.32,4725000,38.32
6/21/2016,38.75,39.23,38.560001,38.66,7156100,38.66
6/20/2016,38.560001,38.959999,38.360001,38.689999,9354200,38.689999
6/17/2016,39.029999,39.049999,37.830002,38.080002,13336300,38.080002
6/16/2016,38.25,39.150002,38,39.029999,10063900,39.029999
6/15/2016,38.459999,38.82,38.02,38.330002,10464800,38.330002
6/14/2016,37.459999,38.560001,37.240002,38.41,19995500,38.41
6/13/2016,37.529999,38.209999,37.360001,37.630001,7169500,37.630001
6/10/2016,38.130001,38.450001,37.529999,37.77,13435000,37.77
6/9/2016,37.990002,39.02,37.950001,38.540001,23555700,38.540001
6/8/2016,38.099998,38.240002,37.540001,38.119999,11260500,38.119999
6/7/2016,37.950001,38.5,37.939999,38.130001,7315900,38.130001
6/6/2016,37.650002,37.810001,36.830002,37.759998,7727300,37.759998
6/3/2016,38.689999,38.91,37.630001,37.810001,9685200,37.810001
6/2/2016,38.720001,38.75,38.209999,38.689999,6580900,38.689999
6/1/2016,39.259998,39.290001,38.509998,38.650002,8432100,38.650002
5/31/2016,39.540001,39.689999,39.130001,39.259998,8466700,39.259998
5/27/2016,39.130001,39.990002,39.07,39.34,6266300,39.34
5/26/2016,38.91,39.400002,38.470001,39.099998,8255700,39.099998
5/25/2016,39.189999,39.549999,38.599998,38.950001,7680700,38.950001
5/24/2016,37.919998,39.029999,37.779999,39.02,7620600,39.02
5/23/2016,37.630001,37.990002,37.310001,37.73,5634600,37.73
5/20/2016,37.810001,37.939999,37.16,37.529999,11641800,37.529999
5/19/2016,38.23,38.369999,37.540001,37.799999,7602500,37.799999
5/18/2016,37.98,38.720001,37.860001,38.470001,7680500,38.470001
5/17/2016,39.099998,39.349998,37.630001,38.119999,10669600,38.119999
5/16/2016,38.450001,39.48,38.310001,39.389999,7785300,39.389999
5/13/2016,38,38.98,37.990002,38.290001,10209800,38.290001
5/12/2016,37.169998,37.990002,37.049999,37.91,8132300,37.91
5/11/2016,36.610001,37.330002,36.459999,37.110001,10242700,37.110001
5/10/2016,37.23,37.27,36.060001,36.41,14277800,36.41
5/9/2016,37.790001,37.869999,36.82,37.150002,10814800,37.150002
5/6/2016,36.990002,38,36.66,37.869999,19055900,37.869999
5/5/2016,34.34,35.209999,34.169998,34.91,9968800,34.91
5/4/2016,33.82,34.34,33.610001,34.279999,5769800,34.279999
5/3/2016,34.16,34.59,33.939999,34.110001,4309600,34.110001
5/2/2016,34.700001,34.75,33.939999,34.580002,7586300,34.580002
4/29/2016,33.599998,34.580002,33.549999,34.470001,6444500,34.470001
4/28/2016,34.240002,34.869999,33.779999,33.900002,5250200,33.900002
4/27/2016,34.93,35.130001,33.830002,34.369999,6867200,34.369999
4/26/2016,35.080002,35.43,34.990002,35.209999,3567000,35.209999
4/25/2016,34.610001,34.959999,34.560001,34.919998,2743400,34.919998
4/22/2016,34.869999,35.43,34.52,34.650002,4673200,34.650002
4/21/2016,35.169998,35.439999,34.959999,35.189999,3113900,35.189999
4/20/2016,35.34,35.450001,34.93,35.25,3502300,35.25
4/19/2016,35.48,35.599998,34.799999,35.209999,4159900,35.209999
4/18/2016,34.560001,35.450001,34.130001,35.439999,4526700,35.439999
4/15/2016,35.02,35.07,34.34,34.57,5357200,34.57
4/14/2016,35.290001,35.290001,34.779999,34.91,3898200,34.91
4/13/2016,33.919998,35.299999,33.849998,35.16,8358500,35.16
4/12/2016,33.43,33.66,33.029999,33.48,5235900,33.48
4/11/2016,34.299999,34.380001,33.41,33.41,4487200,33.41
4/8/2016,33.700001,34.16,33.52,33.970001,4591900,33.970001
4/7/2016,33.869999,33.970001,33.310001,33.419998,5796000,33.419998
4/6/2016,33.889999,34.169998,33.540001,34,4550200,34
4/5/2016,33.91,34.349998,33.599998,33.709999,5672900,33.709999
4/4/2016,34.419998,34.66,33.959999,34.23,4823200,34.23
4/1/2016,33.810001,34.529999,33.549999,34.419998,4998000,34.419998
3/31/2016,33.98,34.5,33.700001,33.84,7040400,33.84
3/30/2016,33.599998,34.290001,33.509998,34.07,8354300,34.07
3/29/2016,32.27,33.349998,32.25,33.240002,6150600,33.240002
3/28/2016,32.099998,32.34,31.709999,32.139999,3263300,32.139999
3/24/2016,32.439999,32.580002,31.91,32.209999,3764400,31.949999
3/23/2016,32.48,32.810001,32.419998,32.580002,4115900,32.317015
3/22/2016,31.889999,32.57,31.860001,32.540001,4683600,32.277337
3/21/2016,32.23,32.32,31.809999,32.040001,3060500,31.781373
3/18/2016,32.68,32.68,31.77,32.200001,11477100,31.940082
3/17/2016,32.68,33.080002,32.02,32.599998,6275600,32.336851
3/16/2016,32.490002,32.91,32.200001,32.790001,5080400,32.525319
3/15/2016,32.34,32.869999,32.18,32.48,5373400,32.21782
3/14/2016,31.65,32.669998,31.57,32.41,7123600,32.148386
3/11/2016,31.51,32.029999,31.48,31.52,7747200,31.26557
3/10/2016,30.9,31.51,30.700001,31.25,7588900,30.997749
3/9/2016,30.82,31.049999,30.370001,30.860001,6527100,30.610898
3/8/2016,30.700001,31.15,30.51,30.780001,6958300,30.531544
3/7/2016,31,31.48,30.51,30.98,7751300,30.729928
3/4/2016,31.84,31.84,30.709999,31.190001,6125800,30.938234
3/3/2016,31.809999,31.9,31.02,31.52,5454900,31.26557
3/2/2016,32,32.209999,31.51,32.009998,8292800,31.751613
3/1/2016,31.959999,32.400002,31.450001,32.209999,7543600,31.949999
2/29/2016,31.73,32.220001,31.32,31.67,7479300,31.414359
2/26/2016,32.380001,32.630001,31.65,31.889999,7114300,31.632583
2/25/2016,31.98,32.619999,31.75,32.32,8611400,32.059112
2/24/2016,30.440001,31.77,30.24,31.709999,8306200,31.454035
2/23/2016,31.35,31.91,30.549999,30.73,9504100,30.481946
2/22/2016,30.51,31.85,30.48,31.52,10579000,31.26557
2/19/2016,28.85,30.35,28.65,30.190001,11537100,29.946306
2/18/2016,29.879999,30,28.790001,28.879999,8244200,28.646879
2/17/2016,29.76,30.02,29.32,29.450001,15154900,29.21228
2/16/2016,28.559999,29.65,28.549999,29.42,15564900,29.182521
2/12/2016,28.66,29.040001,26.49,28.120001,42849800,27.893016
2/11/2016,29.6,30.719999,29.49,30.52,17176400,30.273642
2/10/2016,29.059999,30.549999,29.049999,30.15,14315500,29.906628
2/9/2016,28.41,29.75,28.049999,28.809999,14216700,28.577445
2/8/2016,29.690001,29.889999,28.129999,28.719999,17084100,28.488171
2/5/2016,31.77,31.799999,30.389999,30.530001,17261300,30.283562
2/4/2016,33.139999,33.25,31.33,31.940001,17559800,31.68218
2/3/2016,33.810001,33.849998,32.330002,33.119999,10319100,32.852654
2/2/2016,34.240002,34.57,33.119999,33.419998,8704700,33.150231
2/1/2016,34.599998,35.259998,34.43,34.669998,8915900,34.390141
1/29/2016,33.630001,34.880001,32.549999,34.82,20543900,34.538932
1/28/2016,34.529999,34.93,33.169998,33.790001,13813600,33.517247
1/27/2016,35.25,35.400002,33.919998,34.07,7862600,33.794986
1/26/2016,34.849998,35.459999,34.830002,35.299999,5501700,35.015057
1/25/2016,35.759998,35.869999,34.630001,34.73,8582500,34.449658
1/22/2016,35.080002,36.209999,34.82,35.919998,6601600,35.630051
1/21/2016,34.790001,35.450001,34.380001,34.560001,8859500,34.281032
1/20/2016,34.529999,35.060001,33.459999,34.709999,8084300,34.429819
1/19/2016,35.52,35.630001,34.700001,35.150002,5843600,34.86627
1/15/2016,34.310001,35.349998,33.509998,34.91,11935800,34.628206
1/14/2016,34.919998,35.66,34.169998,35.400002,9527700,35.114252
1/13/2016,37.48,37.48,34.700001,34.860001,53119700,34.57861
1/12/2016,36.650002,37.830002,36.529999,37.119999,6984500,36.820366
1/11/2016,35.900002,36.650002,35.790001,36.209999,8151700,35.917711
1/8/2016,36.790001,36.790001,35.540001,35.709999,8412700,35.421747
1/7/2016,35.790001,37.009998,35.43,36.27,10489200,35.977228
1/6/2016,36.32,36.799999,36.080002,36.790001,17867300,36.493031
1/5/2016,37.790001,37.889999,36.939999,37.139999,11150200,36.840205
1/4/2016,38.049999,38.09,36.98,37.619999,8926100,37.31633
12/31/2015,39.240002,39.380001,38.52,38.709999,5023600,38.397531
12/30/2015,39.57,39.740002,39.349998,39.43,2852700,39.111721
12/29/2015,39.34,39.93,39.23,39.580002,4996800,39.260511
12/28/2015,38.759998,39.029999,38.259998,39.029999,3299400,38.714948
12/24/2015,38.939999,39.110001,38.529999,38.919998,1927400,38.605835
12/23/2015,39.380001,39.450001,37.599998,38.84,5419200,38.526483
12/22/2015,39.560001,39.779999,38.790001,39.209999,4134600,38.893495
12/21/2015,38.860001,39.290001,38.099998,38.740002,5771100,38.427292
12/18/2015,38.470001,39.130001,38.310001,38.470001,12539000,38.159471
12/17/2015,39.360001,39.799999,38.849998,38.869999,7383300,38.55624
12/16/2015,38.939999,39.43,38.139999,39.209999,6277300,38.893495
12/15/2015,38.330002,39.549999,38.240002,38.709999,7900500,38.397531
12/14/2015,37.27,38,36.889999,37.959999,5666400,37.653585
12/11/2015,37.759998,38.259998,36.759998,37.220001,10795300,36.919561
12/10/2015,38.709999,38.82,38.080002,38.380001,5210000,38.070197
12/9/2015,39.200001,39.349998,37.860001,38.59,7247800,38.278501
12/8/2015,38.330002,39.459999,38.130001,39.360001,5634200,39.042286
12/7/2015,38.919998,39.029999,38.389999,38.689999,6738400,38.377692
12/4/2015,37.560001,38.98,37.540001,38.889999,5040600,38.576079
12/3/2015,38.630001,38.93,37.360001,37.619999,7660800,37.31633
12/2/2015,38.57,39,38.279999,38.380001,5560600,38.070197
12/1/2015,37.860001,38.759998,37.849998,38.57,8410300,38.258662
11/30/2015,37.450001,37.68,36.689999,37.66,7971400,37.356008
11/27/2015,37.200001,37.400002,37.150002,37.240002,1369100,36.9394
11/25/2015,37.02,37.459999,36.75,37.23,4218100,36.929478
11/24/2015,37.18,37.279999,36.509998,36.84,5809900,36.542627
11/23/2015,37.32,37.580002,36.529999,37.349998,8400800,37.048509
11/20/2015,37.099998,38.029999,36.610001,37.509998,8262200,37.207217
11/19/2015,37,37.57,36.919998,37.009998,5263900,36.711253
11/18/2015,36.23,36.950001,35.82,36.869999,8259300,36.572384
11/17/2015,34.970001,36.240002,34.849998,36.119999,9977800,35.828438
11/16/2015,34.490002,35.099998,33.779999,34.950001,8677200,34.667884
11/13/2015,34.779999,35.009998,34.18,34.59,6818400,34.310789
11/12/2015,34.610001,35.509998,34.610001,35.009998,9767300,34.727397
11/11/2015,34.349998,34.889999,33.580002,34.57,8541700,34.29095
11/10/2015,33.849998,33.950001,33.32,33.860001,8898400,33.586682
11/9/2015,35.299999,35.869999,33.709999,34.049999,15949100,33.775147
11/6/2015,37.77,37.77,34.849998,35,20663200,34.717479
11/5/2015,37.450001,37.860001,36.759998,37.360001,10398100,37.05843
11/4/2015,36.150002,37.560001,36.009998,36.990002,17829500,36.691418
11/3/2015,33.349998,37.799999,32.389999,35.82,43548400,35.53086
11/2/2015,34.25,34.860001,33.830002,34.57,7385300,34.29095
10/30/2015,34.84,35.200001,34.200001,34.759998,8679000,34.479415
10/29/2015,35.200001,35.389999,34.52,34.990002,5697400,34.707562
10/28/2015,35,35.41,34.799999,35.279999,6129800,34.995218
10/27/2015,34.900002,35.130001,34.689999,34.880001,6001000,34.598449
10/26/2015,35.009998,35.049999,34.759998,34.880001,3783000,34.598449
10/23/2015,35.259998,35.439999,34.75,34.900002,9147900,34.618288
10/22/2015,33.880001,35.130001,33.880001,34.75,9641600,34.469497
10/21/2015,34,34.110001,33.669998,33.779999,4699900,33.507326
10/20/2015,33.759998,33.849998,33.490002,33.82,5393700,33.547004
10/19/2015,33.939999,34.169998,33.34,33.75,5443200,33.477569
10/16/2015,34.060001,34.310001,33.790001,34.169998,7476000,33.894177
10/15/2015,33.18,33.810001,32.970001,33.799999,10559300,33.527165
10/14/2015,32.77,33.41,32.68,33.02,9086800,32.753462
10/13/2015,32.5,33.189999,32.200001,32.880001,12662700,32.614593
10/12/2015,31.879999,32.900002,31.809999,32.580002,5199600,32.317015
10/9/2015,31.629999,32.09,31.33,32.07,6321000,31.81113
10/8/2015,31.76,31.85,31.01,31.73,8725400,31.473874
10/7/2015,32.080002,32.290001,31.379999,31.940001,6744300,31.68218
10/6/2015,31.85,32.240002,31.51,31.91,6647200,31.652422
10/5/2015,31.82,32.060001,31.549999,31.969999,8559100,31.711937
10/2/2015,30.57,31.459999,30.25,31.459999,9430200,31.206053
10/1/2015,31.389999,31.459999,30.620001,30.9,8515700,30.650574
9/30/2015,31.01,31.24,30.43,30.889999,9411500,30.640655
9/29/2015,31.25,31.27,30.309999,30.66,11385200,30.412512
9/28/2015,32.220001,32.450001,31.200001,31.309999,12049300,31.057265
9/25/2015,31.709999,32.5,31.59,32.060001,12107900,31.801212
9/24/2015,31.360001,31.700001,30.969999,31.49,9845100,31.235812
9/23/2015,31.33,31.690001,31,31.620001,7788000,31.364764
9/22/2015,31.26,31.459999,31.1,31.41,8119800,31.156458
9/21/2015,31.110001,31.65,31.110001,31.52,8410300,31.26557
9/18/2015,30.610001,31.24,30.469999,31.1,11173100,30.848961
