3/3/2016,26.950001,26.969999,26.59,26.870001,19002200,26.386116
3/2/2016,26.799999,26.91,26.6,26.9,19020100,26.415575
3/1/2016,26.450001,26.93,26.24,26.83,25245400,26.346836
2/29/2016,26.42,26.65,26.15,26.18,24763100,25.708542
2/26/2016,26.799999,26.85,26.32,26.41,18113000,25.934399
2/25/2016,26.49,26.6,26.200001,26.6,18655100,26.120978
2/24/2016,25.889999,26.33,25.65,26.32,22960800,25.84602
2/23/2016,26.540001,26.540001,26.059999,26.120001,28097500,25.649623
2/22/2016,26.870001,26.91,26.42,26.629999,24608100,26.150437
2/19/2016,26.27,26.559999,26.25,26.549999,28791700,26.071878
2/18/2016,26.440001,26.58,26.280001,26.43,31288200,25.95404
2/17/2016,26.17,26.59,26.08,26.459999,36904700,25.983498
2/16/2016,25.27,25.98,25.190001,25.84,40401700,25.374664
2/12/2016,24.889999,25.360001,24.52,25.110001,49753600,24.657811
2/11/2016,24.09,24.969999,24.09,24.68,92696000,24.235554
2/10/2016,23.129999,23.129999,22.459999,22.51,36896100,22.104632
2/9/2016,22.6,22.860001,22.530001,22.65,30767200,22.24211
2/8/2016,22.629999,23.02,22.48,22.93,38842100,22.517069
2/5/2016,23.51,23.66,22.809999,22.889999,32641000,22.477788
2/4/2016,23.17,23.57,22.93,23.540001,29280500,23.116084
2/3/2016,23.09,23.18,22.58,23.1,32231400,22.684007
2/2/2016,23.23,23.25,22.73,22.83,36203700,22.418869
2/1/2016,23.459999,23.57,23.23,23.48,24006400,23.057163
1/29/2016,23.4,23.799999,23.200001,23.790001,39692600,23.361582
1/28/2016,23.73,23.790001,22.98,23.110001,31833500,22.693828
1/27/2016,23.690001,23.9,23.299999,23.43,24654000,23.008065
1/26/2016,23.24,23.85,23.24,23.719999,25162200,23.292841
1/25/2016,23.379999,23.52,23.139999,23.17,64066100,22.752747
1/22/2016,23.6,23.639999,22.99,23.370001,55049000,22.949146
1/21/2016,23.09,23.450001,22.870001,22.9,46267900,22.487608
1/20/2016,23.4,23.51,22.469999,22.9,83632400,22.487608
1/19/2016,23.799999,24.030001,23.59,23.85,52533500,23.420501
1/15/2016,23.93,24.43,23.57,23.620001,64092800,23.194644
1/14/2016,24.690001,24.9,24.459999,24.66,42902400,24.215914
1/13/2016,25.42,25.52,24.57,24.6,33431600,24.156995
1/12/2016,25.51,25.57,25.030001,25.35,30122400,24.893489
1/11/2016,24.93,25.35,24.93,25.27,32346900,24.814929
1/8/2016,25.549999,25.629999,24.719999,24.780001,28609700,24.333754
1/7/2016,25.49,25.74,25.120001,25.41,43235400,24.952408
1/6/2016,26.08,26.139999,25.82,26.01,30799800,25.541603
1/5/2016,26.540001,26.66,26.18,26.290001,22024900,25.816561
1/4/2016,26.389999,26.42,25.879999,26.41,35827100,25.934399
12/31/2015,27.379999,27.450001,27.139999,27.16,17041500,26.464674
12/30/2015,27.66,27.77,27.52,27.530001,10620300,26.825203
12/29/2015,27.440001,27.82,27.4,27.77,16319600,27.059058
12/28/2015,27.299999,27.370001,27.129999,27.309999,14204900,26.610834
12/24/2015,27.41,27.549999,27.370001,27.379999,8202400,26.679041
12/23/2015,27.040001,27.41,27,27.4,18803700,26.69853
12/22/2015,26.85,26.9,26.559999,26.889999,18966300,26.201586
12/21/2015,26.58,26.65,26.41,26.639999,20242900,25.957986
12/18/2015,26.6,26.82,26.26,26.27,36732700,25.59746
12/17/2015,27.290001,27.309999,26.700001,26.719999,24812200,26.035938
12/16/2015,27,27.290001,26.68,27.24,22731500,26.542626
12/15/2015,26.719999,27.110001,26.610001,26.85,29911700,26.162611
12/14/2015,26.299999,26.52,25.959999,26.49,32642100,25.811827
12/11/2015,26.49,26.49,26.129999,26.16,34295700,25.490275
12/10/2015,26.74,27.040001,26.66,26.77,23382400,26.084659
12/9/2015,26.959999,27.35,26.66,26.73,24127400,26.045682
12/8/2015,27.17,27.290001,27.02,27.15,18635700,26.45493
12/7/2015,27.559999,27.559999,27.26,27.49,15350200,26.786226
12/4/2015,26.950001,27.549999,26.950001,27.48,28143700,26.776482
12/3/2015,27.629999,27.690001,26.82,26.950001,25783800,26.260051
12/2/2015,27.49,27.9,27.370001,27.440001,29178200,26.737507
12/1/2015,27.200001,27.65,27.200001,27.57,31406300,26.864178
11/30/2015,27.34,27.48,27.200001,27.25,30736700,26.55237
11/27/2015,27.25,27.48,27.24,27.32,9532300,26.620578
11/25/2015,27.32,27.389999,27,27.24,22472500,26.542626
11/24/2015,27.25,27.440001,27,27.27,32859200,26.571859
11/23/2015,27.65,27.84,27.34,27.43,24684600,26.727762
11/20/2015,27.59,27.780001,27.459999,27.57,26502800,26.864178
11/19/2015,27.1,27.65,27.049999,27.370001,27417400,26.669299
11/18/2015,27,27.16,26.73,27.120001,27015700,26.425699
11/17/2015,26.799999,27.27,26.68,26.809999,30490200,26.123634
11/16/2015,26.07,27,26.059999,26.790001,44949600,26.104148
11/13/2015,26.290001,26.68,25.82,26.209999,94556200,25.538995
11/12/2015,27.74,28.07,27.719999,27.83,38135900,27.117522
11/11/2015,28.1,28.1,27.75,27.82,32599300,27.107777
11/10/2015,28.18,28.219999,27.9,27.98,26701800,27.263681
11/9/2015,28.35,28.49,28,28.18,25865900,27.458562
11/6/2015,28.309999,28.549999,28.16,28.450001,26107600,27.72165
11/5/2015,28.5,28.610001,28.290001,28.43,21988600,27.702161
11/4/2015,28.790001,28.82,28.370001,28.469999,28591800,27.741136
11/3/2015,28.610001,28.709999,28.49,28.610001,30555300,27.877553
11/2/2015,28.870001,28.870001,28.51,28.77,28912600,28.033457
10/30/2015,29,29.25,28.85,28.85,22334100,28.111409
10/29/2015,29.15,29.209999,28.93,29.139999,16717800,28.393984
10/28/2015,29.290001,29.450001,29.040001,29.360001,23741400,28.608353
10/27/2015,28.719999,29.059999,28.58,29.049999,19480600,28.306288
10/26/2015,29.32,29.49,28.879999,28.950001,20354800,28.208849
10/23/2015,29.02,29.379999,28.93,29.35,26076900,28.598608
10/22/2015,28.559999,29.209999,28.5,29.01,32162500,28.267313
10/21/2015,28.6,28.82,28.219999,28.280001,19008900,27.556002
10/20/2015,28.200001,28.52,28.15,28.5,20335800,27.770369
10/19/2015,28.120001,28.290001,27.940001,28.25,20778100,27.526769
10/16/2015,28.34,28.35,28,28.25,19912500,27.526769
10/15/2015,28.1,28.190001,27.870001,28.15,18996900,27.429329
10/14/2015,27.75,27.9,27.59,27.82,20144000,27.107777
10/13/2015,27.75,27.950001,27.74,27.85,15107200,27.13701
10/12/2015,27.93,28.1,27.76,27.959999,14486000,27.244193
10/9/2015,28.01,28.15,27.82,27.91,22125800,27.195473
10/8/2015,27.51,28.02,27.43,27.91,22500200,27.195473
10/7/2015,27.52,27.950001,27,27.540001,29749700,26.834947
10/6/2015,27.030001,27.469999,26.98,27.23,34609900,26.532882
10/5/2015,26.040001,26.98,25.969999,26.85,30217900,26.162611
10/2/2015,25.4,25.790001,25.34,25.76,34910700,25.100516
10/1/2015,26.049999,26.16,25.549999,25.73,26933200,25.071284
9/30/2015,26,26.379999,25.879999,26.25,32093700,25.373349
9/29/2015,25.639999,25.93,25.559999,25.639999,27095600,24.78372
9/28/2015,25.83,26.02,25.59,25.66,27211200,24.803052
9/25/2015,25.809999,26.299999,25.799999,26.030001,37618300,25.160696
9/24/2015,25.09,25.5,24.92,25.41,35598000,24.561401
9/23/2015,25.219999,25.309999,25.01,25.280001,18804200,24.435744
9/22/2015,25.059999,25.209999,24.969999,25.139999,21305200,24.300418
9/21/2015,25.450001,25.82,25.35,25.540001,21945600,24.687061
9/18/2015,25.57,25.74,25.25,25.540001,40020100,24.687061
